['No, there are no security deposit boxes available. Would you like to book a room?', 'You are welcome it is my goal to provide great service!  Enjoy your stay.', 'Can I get the phone number and address for Cambridge Punter?', 'Done! Your reference number is GRWG727T. Can I help you with anything else?', 'Your booking at carolina bed and breakfast was successful. Your reference number is PGLREGJ8.', 'You sure may.  It is a beautiful guesthouse located in postal code cb13nx.  Their phone number is 01223247015.', 'Can you help me find and expensive Thai restaurant?', "I wasn't able to find a cheap swedish restaurant in the centre of time. Would you like me to try a different type of food?", "I'm looking for a college to visit in the centre of cambridge.", 'Thank you. That was all I needed for today. Thank you very much.', 'Is it a 4 star place?', 'The address is 156 chesterton road.', 'Three, nights and three people, from Thursday on.', 'a and b guest house is in the moderate price range. Should I book it?', 'Will the restaurant accept my Visa card?', 'How about eraina? Shall I book you a table?', 'Will the hotel accept my American Express card for booking our stay?', 'Wifi is completely available free of charge for its guests. Will that be all for today?', 'cheap restaurant, please', 'No, Anatolia does not allow for BYOB. Do you have any other questions?', 'Please book for 4 people.', 'What are the opening hours of that train station?', 'Yes I would like to book for 2 people for 5 nights starting Monday. I will also need the reference number.', 'Can you tell me if there are any colleges close to the restaurant?', 'Yes, cash and all major cards are accepted. Should I get the reservation started?', 'Reference number is : 5TM8STAM.', "I'm terribly sorry but Zizzi is booked at that time. Can I try at another time or on another day?", 'Booking was successful. The table will be reserved for 15 minutes.', 'All trains are handicap accessible and have travel assistance if needed. Would you like to book that now?', 'Their phone number is 01223 327908 and address is Cambridge Leisure Park Clifton Way. Will that be all?', 'Okay I guess. Try booking there please.', "i don't have a preference. As long as it has free wifi and parking.", 'What is the check in time at the Arbury Lodge?', 'Are you sure autumn house is no longer there?', 'Is there wifi service onboard and how much would it cost', 'Yes, that sounds good. Can I get their phone number and postcode please?', 'No, that is it, thank you!', 'I am looking for an expensive French restaurant.', 'Sorry, there are no designated smoking areas at Allenbell. Do you want to book this hotel?', 'No, there is no free WiFi at Kymmoy. What else would you like to find out about the restaurant?', 'Absolutely! What area would you like to stay in and what is your price range?', 'Yes, Curry Queen accepts all major credit cards. Did you have any other questions?', 'Yes they are allowed on a leash or in a small bsaket. Which train trip would you like tickets for?', 'There are 2 restaurants that meet your criteria; Eraina and Michaelhouse Cafe. They are both in the centre of town.', 'The phone number for Darrys Cookhouse and Wine Shop is 01223505015 and their postcode is cb11ln. Is there anything else I can help you with today?', 'I can confirm the train leaves from Cambridge. The travel time is 163 minutes. May I help with something else?', 'Okay, may I have the address, phone number and post code please?', 'Awesome! How do I get WiFi set up when I am riding?', 'I was able to book for one night. The reference number is MCS16KSP. Is there anything else I can help you with?', 'I would prefer a guesthouse.  Is there one close to the restaurant?', "There are 13 colleges in the centre.  King's College and Saint Catharine's College are on the same street and both have free admission.", 'I would like to stay in the west please. Can you send me some info?', 'Great, I will book that for you now.', 'The phone number for the Cambridge punter is 07807718591. Is there anything else I can help you with?', "When do they start serving customers at the train station I'll be leaving out of?", "I'd like to visit a museum if possible.", 'Yes, is there a cancellation fee if I need to cancel the taxi later?', 'Train TR2257 has been booked for 5 seats. Your reference number is E720WBAI. Can I assist you with anything else today?', 'That gives us about 17 options. Is there a certain area in the city you prefer to stay in?', 'That should be everything for me. Thank you so much for the help!', 'Yes, I would consider a star rating of 4.  Can you pick one for me please?', 'Alright, your train tickets have been booked and the reference number is NFA1DPXI. The train ID is TR3138. Is there anything else I can help you with?', 'The restaurant does not offer live music Any other question?', 'I just need more information to find the perfect place for you. What area are you interested in staying in and the price range?']
        [  101,  2093,  1010,  6385,  1998,  2093,  2111,  1010,  2013,  9432,
          2006,  1012,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1037,  1998,  1038,  4113,  2160,  2003,  1999,  1996,  8777,
          3976,  2846,  1012,  2323,  1045,  2338,  2009,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2097,  1996,  4825,  5138,  2026,  9425,  4003,  1029,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2129,  2055,  3690,  3981,  1029,  4618,  1045,  2338,  2017,
          1037,  2795,  1029,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2097,  1996,  3309,  5138,  2026,  2137,  4671,  4003,  2005,
         21725,  2256,  2994,  1029,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101, 15536,  8873,  2003,  3294,  2800,  2489,  1997,  3715,  2005,
          2049,  6368,  1012,  2097,  2008,  2022,  2035,  2005,  2651,  1029,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101, 10036,  4825,  1010,  3531,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2053,  1010, 23747,  2515,  2025,  3499,  2005,  2011, 16429,
          1012,  2079,  2017,  2031,  2151,  2060,  3980,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  3531,  2338,  2005,  1018,  2111,  1012,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2054,  2024,  1996,  3098,  2847,  1997,  2008,  3345,  2276,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1045,  2052,  2066,  2000,  2338,  2005,  1016,  2111,
          2005,  1019,  6385,  3225,  6928,  1012,  1045,  2097,  2036,  2342,
          1996,  4431,  2193,  1012,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2064,  2017,  2425,  2033,  2065,  2045,  2024,  2151,  6667,
          2485,  2000,  1996,  4825,  1029,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1010,  5356,  1998,  2035,  2350,  5329,  2024,  3970,
          1012,  2323,  1045,  2131,  1996, 11079,  2318,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  4431,  2193,  2003,  1024,  1019, 21246,  2620,  9153,  2213,
          1012,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  1005,  1049, 16668,  3374,  2021,  1062, 10993,  5831,
          2003, 17414,  2012,  2008,  2051,  1012,  2064,  1045,  3046,  2012,
          2178,  2051,  2030,  2006,  2178,  2154,  1029,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101, 21725,  2001,  3144,  1012,  1996,  2795,  2097,  2022,  9235,
          2005,  2321,  2781,  1012,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2035,  4499,  2024, 15822,  7801,  1998,  2031,  3604,  5375,
          2065,  2734,  1012,  2052,  2017,  2066,  2000,  2338,  2008,  2085,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2037,  3042,  2193,  2003,  5890, 19317,  2509, 28469, 21057,
          2620,  1998,  4769,  2003,  4729, 12257,  2380, 16271,  2126,  1012,
          2097,  2008,  2022,  2035,  1029,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  3100,  1045,  3984,  1012,  3046, 21725,  2045,  3531,  1012,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2123,  1005,  1056,  2031,  1037, 12157,  1012,  2004,
          2146,  2004,  2009,  2038,  2489, 15536,  8873,  1998,  5581,  1012,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2054,  2003,  1996,  4638,  1999,  2051,  2012,  1996, 12098,
          4917,  7410,  1029,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2024,  2017,  2469,  7114,  2160,  2003,  2053,  2936,  2045,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2003,  2045, 15536,  8873,  2326, 27120,  1998,  2129,  2172,
          2052,  2009,  3465,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1010,  2008,  4165,  2204,  1012,  2064,  1045,  2131,
          2037,  3042,  2193,  1998,  2695, 16044,  3531,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2053,  1010,  2008,  2003,  2009,  1010,  4067,  2017,   999,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2572,  2559,  2005,  2019,  6450,  2413,  4825,  1012,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  3374,  1010,  2045,  2024,  2053,  4351,  9422,  2752,  2012,
          5297, 17327,  1012,  2079,  2017,  2215,  2000,  2338,  2023,  3309,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2053,  1010,  2045,  2003,  2053,  2489, 15536,  8873,  2012,
         18712,  7382,  6977,  1012,  2054,  2842,  2052,  2017,  2066,  2000,
          2424,  2041,  2055,  1996,  4825,  1029,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  7078,   999,  2054,  2181,  2052,  2017,  2066,  2000,  2994,
          1999,  1998,  2054,  2003,  2115,  3976,  2846,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1010, 15478,  3035, 13385,  2035,  2350,  4923,  5329,
          1012,  2106,  2017,  2031,  2151,  2060,  3980,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  2027,  2024,  3039,  2006,  1037, 26834,  2030,  1999,
          1037,  2235, 18667, 13808,  2102,  1012,  2029,  3345,  4440,  2052,
          2017,  2066,  9735,  2005,  1029,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2045,  2024,  1016,  7884,  2008,  3113,  2115,  9181,  1025,
          3690,  3981,  1998,  2745,  4580,  7668,  1012,  2027,  2024,  2119,
          1999,  1996,  2803,  1997,  2237,  1012,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1996,  3042,  2193,  2005, 18243, 24769,  5660,  4580,  1998,
          4511,  4497,  2003,  5890, 19317, 19481,  2692, 12376, 16068,  1998,
          2037,  2695, 16044,  2003, 17324, 14526, 19666,  1012,  2003,  2045,
          2505,  2842,  1045,  2064,  2393,  2017,  2007,  2651,  1029,   102],
        [  101,  1045,  2064, 12210,  1996,  3345,  3727,  2013,  4729,  1012,
          1996,  3604,  2051,  2003, 17867,  2781,  1012,  2089,  1045,  2393,
          2007,  2242,  2842,  1029,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  3100,  1010,  2089,  1045,  2031,  1996,  4769,  1010,  3042,
          2193,  1998,  2695,  3642,  3531,  1029,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101, 12476,   999,  2129,  2079,  1045,  2131, 15536,  8873,  2275,
          2039,  2043,  1045,  2572,  5559,  1029,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2001,  2583,  2000,  2338,  2005,  2028,  2305,  1012,
          1996,  4431,  2193,  2003, 11338,  2015, 16048,  5705,  2361,  1012,
          2003,  2045,  2505,  2842,  1045,  2064,  2393,  2017,  2007,  1029,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2052,  9544,  1037,  4113,  4580,  1012,  2003,  2045,
          2028,  2485,  2000,  1996,  4825,  1029,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2045,  2024,  2410,  6667,  1999,  1996,  2803,  1012,  2332,
          1005,  1055,  2267,  1998,  3002,  4937, 18428,  2638,  1005,  1055,
          2267,  2024,  2006,  1996,  2168,  2395,  1998,  2119,  2031,  2489,
          9634,  1012,   102,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2052,  2066,  2000,  2994,  1999,  1996,  2225,  3531,
          1012,  2064,  2017,  4604,  2033,  2070, 18558,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2307,  1010,  1045,  2097,  2338,  2008,  2005,  2017,  2085,
          1012,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1996,  3042,  2193,  2005,  1996,  4729, 18975,  2121,  2003,
          5718, 17914,  2581,  2581, 15136, 28154,  2487,  1012,  2003,  2045,
          2505,  2842,  1045,  2064,  2393,  2017,  2007,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2043,  2079,  2027,  2707,  3529,  6304,  2012,  1996,  3345,
          2276,  1045,  1005,  2222,  2022,  2975,  2041,  1997,  1029,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  1005,  1040,  2066,  2000,  3942,  1037,  2688,  2065,
          2825,  1012,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1010,  2003,  2045,  1037, 16990,  7408,  2065,  1045,
          2342,  2000, 17542,  1996, 10095,  2101,  1029,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  3345, 19817, 19317, 28311,  2038,  2042, 17414,  2005,  1019,
          4272,  1012,  2115,  4431,  2193,  2003,  1041,  2581, 11387,  2860,
         26068,  1012,  2064,  1045,  6509,  2017,  2007,  2505,  2842,  2651,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2008,  3957,  2149,  2055,  2459,  7047,  1012,  2003,  2045,
          1037,  3056,  2181,  1999,  1996,  2103,  2017,  9544,  2000,  2994,
          1999,  1029,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2008,  2323,  2022,  2673,  2005,  2033,  1012,  4067,  2017,
          2061,  2172,  2005,  1996,  2393,   999,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2748,  1010,  1045,  2052,  5136,  1037,  2732,  5790,  1997,
          1018,  1012,  2064,  2017,  4060,  2028,  2005,  2033,  3531,  1029,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101, 10303,  1010,  2115,  3345,  9735,  2031,  2042, 17414,  1998,
          1996,  4431,  2193,  2003,  1050,  7011,  2487, 18927,  9048,  1012,
          1996,  3345,  8909,  2003, 19817, 21486, 22025,  1012,  2003,  2045,
          2505,  2842,  1045,  2064,  2393,  2017,  2007,  1029,   102,     0],
        [  101,  1996,  4825,  2515,  2025,  3749,  2444,  2189,  2151,  2060,
          3160,  1029,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2074,  2342,  2062,  2592,  2000,  2424,  1996,  3819,
          2173,  2005,  2017,  1012,  2054,  2181,  2024,  2017,  4699,  1999,
          6595,  1999,  1998,  1996,  3976,  2846,  1029,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0]]), 'token_type_ids': tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
